INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 12:43:39] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:18] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:19] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:20] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:20] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:20] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:20] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:21] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:25] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:27] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:28] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:29] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:30] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:31] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:15:32] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:16:08] "[35m[1mPOST /ajouter_escrimeur/ HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:16:08] "[36mGET /ajouter_escrimeur/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:16:08] "[36mGET /ajouter_escrimeur/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:16:08] "[36mGET /ajouter_escrimeur/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug: * Detected change in 'C:\\Users\\amael\\OneDrive\\Bureau\\cours\\semestre1\\sae\\COMP_ESCRIME\\appli\\views.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 14:18:08] "[35m[1mPOST /ajouter_escrimeur/ HTTP/1.1[0m" 500 -
